2026-04-14T23:59:36.884536888Z [inf]  Starting Container
2026-04-14T23:59:38.656470864Z [inf]  SLM SmartKeyPool active slots: [('groq', 'meta-llama/llama-4-scout-17b-16e-instruct', 4, 30), ('cerebras', 'llama3.1-8b', 4, 30), ('openrouter', 'meta-llama/llama-4-scout', 4, 60)]
2026-04-14T23:59:38.656474985Z [inf]  SLM SmartKeyPool active slots: [('gemini', 'gemini-2.5-flash', 6, 30), ('sarvam', 'sarvam-m', 4, 30), ('cerebras', 'qwen-3-235b-a22b-instruct-2507', 4, 30)]
2026-04-14T23:59:38.656478877Z [inf]  Admin content providers (quality-first order): ['cerebras/qwen-3-235b-a22b-instruct-2507', 'sarvam/sarvam-m', 'gemini/gemini-2.5-flash']
2026-04-14T23:59:38.757061409Z [inf]  vertex_services: Google AI Studio API-key mode
2026-04-14T23:59:39.338218250Z [wrn]  PostgreSQL unavailable: [Errno -2] Name or service not known
2026-04-14T23:59:39.338226659Z [inf]  Worker acquired startup lock — running migrations/indexes
2026-04-14T23:59:39.381611102Z [wrn]  PostgreSQL unavailable: [Errno -2] Name or service not known
2026-04-14T23:59:39.381618655Z [inf]  Worker skipping migrations/indexes (another worker owns lock)
2026-04-14T23:59:39.381625419Z [inf]  Syrabit.ai API started
2026-04-14T23:59:39.381630783Z [inf]  Sarvam AI client ready
2026-04-14T23:59:41.150935632Z [inf]  100.64.0.2:50525 - "GET /api/health HTTP/1.1" 200
2026-04-14T23:59:43.619729715Z [wrn]  SLOW_QUERY library_bundle took 1238ms (threshold=200.0ms)
2026-04-14T23:59:43.946127979Z [inf]  Library-bundle cache pre-warmed
2026-04-14T23:59:45.954613992Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1204 tokens_approx=0
2026-04-14T23:59:49.949979686Z [inf]  MongoDB indexes ensured
2026-04-14T23:59:50.961104759Z [inf]  Sarvam AI client ready
2026-04-14T23:59:50.961218749Z [inf]  QA engine indexes ensured
2026-04-14T23:59:50.961223635Z [inf]  Syrabit.ai API started
2026-04-14T23:59:55.418681307Z [wrn]  SLOW_QUERY library_bundle took 1622ms (threshold=200.0ms)
2026-04-14T23:59:55.716322771Z [inf]  Library-bundle cache pre-warmed
2026-04-15T00:00:45.756478166Z [inf]  SyllabusEmbedder: seeding complete — 0 new embeddings, 528 already existed (skipped)
2026-04-15T00:04:36.929274250Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=12 total=12
2026-04-15T00:04:40.955568145Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=12 total=12
2026-04-15T00:04:47.189047100Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1205 tokens_approx=0
2026-04-15T00:09:38.553320555Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=24 total=24
2026-04-15T00:09:48.291661013Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=24 total=24
2026-04-15T00:09:48.374095887Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1214 tokens_approx=0
2026-04-15T00:14:49.419628300Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=36 total=36
2026-04-15T00:14:49.597527097Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1212 tokens_approx=0
2026-04-15T00:14:55.644057805Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=36 total=36
2026-04-15T00:19:58.023128338Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1208 tokens_approx=0
2026-04-15T00:19:58.023134997Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=48 total=48
2026-04-15T00:20:03.376669334Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=48 total=48
2026-04-15T00:24:55.016377638Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1204 tokens_approx=0
2026-04-15T00:24:59.253800962Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=60 total=60
2026-04-15T00:25:19.251570186Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=60 total=60
2026-04-15T00:30:00.782002633Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1186 tokens_approx=0
2026-04-15T00:30:08.166991243Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=72 total=72
2026-04-15T00:30:28.166621754Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=72 total=72
2026-04-15T00:34:59.716193343Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1210 tokens_approx=0
2026-04-15T00:35:19.900385688Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=84 total=84
2026-04-15T00:35:27.203736466Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=84 total=84
2026-04-15T00:39:58.971024081Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1215 tokens_approx=0
2026-04-15T00:40:28.754493779Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=96 total=96
2026-04-15T00:40:34.324545749Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=96 total=96
2026-04-15T00:45:05.274007036Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1234 tokens_approx=0
2026-04-15T00:45:35.099655968Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=108 total=108
2026-04-15T00:45:41.114249539Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=108 total=108
2026-04-15T00:50:02.321510547Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1185 tokens_approx=0
2026-04-15T00:50:42.282894041Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=120 total=120
2026-04-15T00:50:48.197435503Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=120 total=120
2026-04-15T00:54:59.409478120Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1214 tokens_approx=0
2026-04-15T00:55:49.269265383Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=132 total=132
2026-04-15T00:55:56.108265051Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=132 total=132
2026-04-15T01:00:07.134398425Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1193 tokens_approx=0
2026-04-15T01:00:56.922159612Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=144 total=144
2026-04-15T01:01:02.588390124Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=144 total=144
2026-04-15T01:05:03.436826614Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1231 tokens_approx=0
2026-04-15T01:06:03.282983744Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=156 total=156
2026-04-15T01:06:10.126324322Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=156 total=156
2026-04-15T01:10:10.987059297Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1215 tokens_approx=0
2026-04-15T01:11:10.764107592Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=168 total=168
2026-04-15T01:11:17.568908155Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=168 total=168
2026-04-15T01:15:09.680945924Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1223 tokens_approx=0
2026-04-15T01:16:19.593394276Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=180 total=180
2026-04-15T01:16:25.318120039Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=180 total=180
2026-04-15T01:20:06.239345946Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1275 tokens_approx=0
2026-04-15T01:21:26.210108362Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=192 total=192
2026-04-15T01:21:33.299252706Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=192 total=192
2026-04-15T01:25:14.752612581Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1172 tokens_approx=0
2026-04-15T01:26:35.099062467Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=204 total=204
2026-04-15T01:26:40.415576548Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=204 total=204
2026-04-15T01:30:12.620843578Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1210 tokens_approx=0
2026-04-15T01:31:42.537731331Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=216 total=216
2026-04-15T01:31:47.529559969Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=216 total=216
2026-04-15T01:35:18.503693669Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1224 tokens_approx=0
2026-04-15T01:36:49.145187719Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=228 total=228
2026-04-15T01:36:55.349909415Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=228 total=228
2026-04-15T01:40:17.385096161Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1202 tokens_approx=0
2026-04-15T01:41:57.440751471Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=240 total=240
2026-04-15T01:42:02.901021244Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=240 total=240
2026-04-15T01:45:15.092146913Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1178 tokens_approx=0
2026-04-15T01:47:05.327652828Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=252 total=252
2026-04-15T01:47:09.860665608Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=252 total=252
2026-04-15T01:50:20.230252145Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1235 tokens_approx=0
2026-04-15T01:52:10.348798227Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=264 total=264
2026-04-15T01:52:16.837116193Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=264 total=264
2026-04-15T01:55:18.525137387Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1184 tokens_approx=0
2026-04-15T01:57:18.928697242Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=276 total=276
2026-04-15T01:57:24.630335437Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=276 total=276
2026-04-15T02:00:16.151395591Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1230 tokens_approx=0
2026-04-15T02:02:26.543249555Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=288 total=288
2026-04-15T02:02:31.601755926Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=288 total=288
2026-04-15T02:05:22.132351242Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1206 tokens_approx=0
2026-04-15T02:07:32.213467917Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=300 total=300
2026-04-15T02:07:39.815680333Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=300 total=300
2026-04-15T02:10:20.216060736Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1196 tokens_approx=0
2026-04-15T02:12:40.894813206Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=312 total=312
2026-04-15T02:12:46.633115043Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=312 total=312
2026-04-15T02:15:26.754333390Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1225 tokens_approx=0
2026-04-15T02:17:57.408362744Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=324 total=324
2026-04-15T02:17:57.408373452Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=324 total=324
2026-04-15T02:20:28.146387826Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1384 tokens_approx=0
2026-04-15T02:22:58.882929584Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=336 total=336
2026-04-15T02:23:02.266428731Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=336 total=336
2026-04-15T02:25:22.731471626Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1193 tokens_approx=0
2026-04-15T02:28:13.542555520Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=348 total=348
2026-04-15T02:28:13.542559504Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=348 total=348
2026-04-15T02:30:23.548424680Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1217 tokens_approx=0
2026-04-15T02:33:14.246000630Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=360 total=360
2026-04-15T02:33:17.348587554Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=360 total=360
2026-04-15T02:35:27.587638192Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1224 tokens_approx=0
2026-04-15T02:38:28.666522162Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=372 total=372
2026-04-15T02:38:28.666526742Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=372 total=372
2026-04-15T02:40:29.675373432Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1236 tokens_approx=0
2026-04-15T02:43:30.702766121Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=384 total=384
2026-04-15T02:43:32.701832088Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=384 total=384
2026-04-15T02:45:32.835742574Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1193 tokens_approx=0
2026-04-15T02:48:43.491757532Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=396 total=396
2026-04-15T02:48:43.491761900Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=396 total=396
2026-04-15T02:50:33.476600799Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1197 tokens_approx=0
2026-04-15T02:53:44.226174582Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=408 total=408
2026-04-15T02:53:46.256302890Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=408 total=408
2026-04-15T02:55:36.450606497Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1274 tokens_approx=0
2026-04-15T02:58:57.875999273Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=420 total=420
2026-04-15T02:58:57.876003909Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=420 total=420
2026-04-15T03:00:37.768126696Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1209 tokens_approx=0
2026-04-15T03:03:59.610697228Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=432 total=432
2026-04-15T03:04:01.254019413Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=432 total=432
2026-04-15T03:05:31.269215585Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1190 tokens_approx=0
2026-04-15T03:09:11.360712145Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=444 total=444
2026-04-15T03:09:11.360720431Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=444 total=444
2026-04-15T03:10:41.772480720Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=3892 tokens_approx=1
2026-04-15T03:14:13.245761663Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=456 total=456
2026-04-15T03:14:15.456156738Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=456 total=456
2026-04-15T03:15:46.320983334Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1228 tokens_approx=0
2026-04-15T03:19:26.352723766Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=468 total=468
2026-04-15T03:19:26.352728962Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=468 total=468
2026-04-15T03:20:46.159753622Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1216 tokens_approx=0
2026-04-15T03:24:37.211484173Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=480 total=480
2026-04-15T03:24:37.211488280Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=480 total=480
2026-04-15T03:25:47.189620484Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1205 tokens_approx=0
2026-04-15T03:29:38.065274054Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=492 total=492
2026-04-15T03:29:38.065278336Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=492 total=492
2026-04-15T03:30:47.846597889Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1253 tokens_approx=1
2026-04-15T03:34:49.616953713Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=504 total=504
2026-04-15T03:34:49.616959807Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=504 total=504
2026-04-15T03:35:49.444400538Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1222 tokens_approx=0
2026-04-15T03:39:51.459367703Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=516 total=516
2026-04-15T03:39:51.459373688Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=516 total=516
2026-04-15T03:40:51.314567226Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1213 tokens_approx=0
2026-04-15T03:45:03.088994060Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=528 total=528
2026-04-15T03:45:03.089000315Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=528 total=528
2026-04-15T03:45:52.914445331Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1216 tokens_approx=0
2026-04-15T03:50:14.238388040Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=540 total=540
2026-04-15T03:50:14.238408927Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=540 total=540
2026-04-15T03:50:54.079911659Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1218 tokens_approx=1
2026-04-15T03:55:15.186911503Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=552 total=552
2026-04-15T03:55:15.186915655Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=552 total=552
2026-04-15T03:55:55.000551374Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1215 tokens_approx=0
2026-04-15T04:00:27.124371284Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=564 total=564
2026-04-15T04:00:27.124376965Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=564 total=564
2026-04-15T04:00:57.378966141Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1207 tokens_approx=0
2026-04-15T04:05:37.932878484Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=576 total=576
2026-04-15T04:05:37.932884355Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=576 total=576
2026-04-15T04:05:57.754174797Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1203 tokens_approx=0
2026-04-15T04:10:40.199325628Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=588 total=588
2026-04-15T04:10:40.199330217Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=588 total=588
2026-04-15T04:10:49.964306756Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1278 tokens_approx=0
2026-04-15T04:15:52.176377189Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=600 total=600
2026-04-15T04:15:52.176385281Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=600 total=600
2026-04-15T04:15:52.176393894Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1218 tokens_approx=0
2026-04-15T04:20:55.032589761Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=612 total=612
2026-04-15T04:20:55.032595787Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=612 total=612
2026-04-15T04:20:55.032601832Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1241 tokens_approx=0
2026-04-15T04:25:56.202851625Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1199 tokens_approx=0
2026-04-15T04:25:57.424286209Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=624 total=624
2026-04-15T04:25:57.610156291Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=624 total=624
2026-04-15T04:30:58.586065686Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1206 tokens_approx=0
2026-04-15T04:31:04.429524483Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=636 total=636
2026-04-15T04:31:04.721577080Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=636 total=636
2026-04-15T04:35:56.718299267Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1297 tokens_approx=0
2026-04-15T04:36:16.717313874Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=648 total=648
2026-04-15T04:36:16.717323181Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=648 total=648
2026-04-15T04:40:59.689182862Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1226 tokens_approx=0
2026-04-15T04:41:19.622666040Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=660 total=660
2026-04-15T04:41:19.622672116Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=660 total=660
2026-04-15T04:46:01.908093478Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1197 tokens_approx=0
2026-04-15T04:46:31.718644722Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=672 total=672
2026-04-15T04:46:31.718651411Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=672 total=672
2026-04-15T04:51:03.205030653Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1199 tokens_approx=1
2026-04-15T04:51:42.975330402Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=684 total=684
2026-04-15T04:51:42.975337967Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=684 total=684
2026-04-15T04:56:06.096955940Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1319 tokens_approx=0
2026-04-15T04:56:45.912891661Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=696 total=696
2026-04-15T04:56:45.912906320Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=696 total=696
2026-04-15T05:01:07.941379698Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1213 tokens_approx=0
2026-04-15T05:01:57.749330242Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=708 total=708
2026-04-15T05:01:57.749337924Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=708 total=708
2026-04-15T05:06:09.355351686Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1200 tokens_approx=0
2026-04-15T05:06:59.224700951Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=720 total=720
2026-04-15T05:06:59.224708255Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=720 total=720
2026-04-15T05:11:10.522105500Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1224 tokens_approx=0
2026-04-15T05:12:10.483783631Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=732 total=732
2026-04-15T05:12:10.483787801Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=732 total=732
