gcloud alpha services quota list \
  --service=aiplatform.googleapis.com \
  --consumer=projects/$PROJECT \
  --format=json \
  | jq -r '.[] 
      | select(.metric | test("generate_content_requests_per_minute")) 
      | .consumerQuotaLimits[]?.quotaBuckets[]? 
      | "\(.dimensions.base_model // "default")  →  \(.effectiveLimit // 0) RPM"'
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-preview-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-pro-preview-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-experimental  →  2 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
gemini-pro  →  5 RPM
model-optimizer  →  5 RPM
translation-llm-002  →  1 RPM
translation-llm-003  →  1 RPM
default  →  0 RPM
MedLM-Large-1.5-preview  →  60 RPM
MedLM-Large-1.5  →  60 RPM
MedLM-medium-latest  →  60 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-pro  →  1 RPM
gemini-2.5-flash-lite-tts  →  5 RPM
gemini-2.5-flash-preview-tts  →  5 RPM
gemini-2.5-flash-tts  →  5 RPM
gemini-2.5-pro-preview-tts  →  5 RPM
gemini-2.5-pro-tts  →  5 RPM
gemini-3-flash-tts  →  5 RPM
gemini-experimental  →  2 RPM
gemini-flash-early-exp  →  20 RPM
gemini-flash-lite-early-exp  →  20 RPM
gemini-pro-early-exp  →  20 RPM
gemini-pro  →  5 RPM
grok-4.1-fast-non-reasoning  →  10 RPM
grok-4.1-fast-reasoning  →  10 RPM
grok-4.20-non-reasoning  →  6 RPM
grok-4.20-reasoning  →  6 RPM
lyria-3-clip-preview  →  100 RPM
lyria-3-preview  →  100 RPM
translation-llm-002  →  1 RPM
translation-llm-003  →  1 RPM
shaitanfiles@cloudshell:~ (project-27c7fb61-e5c0-4b03-ba8)$ 
