2026-04-15T16:16:43.497334946Z [inf]  Starting Container
2026-04-15T17:09:18.545199529Z [inf]  Cache MISS → stored (STREAM, ttl=3600s): 2a60461c17aaba7d1004ccb5e3879b58
2026-04-15T17:09:18.545204589Z [inf]  [STREAM][TIMING][SUMMARY] rid=29a54ea84d2a | auth=0.000s | phase0+1=0.343s | phase2(RAG+web)=0.001s | pre-LLM=0.484s | total=1.800s | cached=no | model=openai/gpt-oss-20b | intent=notes | rag_quality=none | web_used=False | words=81
2026-04-15T17:09:20.900562548Z [inf]  100.64.0.17:16586 - "GET /api/conversations/anon/84705863-b0f2-4733-b108-b2ee0e755223 HTTP/1.1" 200
2026-04-15T17:09:40.783265045Z [inf]  100.64.0.9:32502 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:09:40.783271015Z [inf]  100.64.0.10:30882 - "GET /api/conversations/anon HTTP/1.1" 200
2026-04-15T17:09:40.783274665Z [inf]  100.64.0.9:32502 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:09:40.783278085Z [inf]  100.64.0.19:43498 - "GET /api/auth/me HTTP/1.1" 200
2026-04-15T17:09:40.783282075Z [inf]  100.64.0.18:44882 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:09:40.783286685Z [inf]  100.64.0.15:36246 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:09:40.783291045Z [inf]  100.64.0.10:46056 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:09:40.783294865Z [inf]  100.64.0.9:32516 - "POST /api/analytics/session-ping HTTP/1.1" 200
2026-04-15T17:10:00.784392680Z [inf]  100.64.0.12:57486 - "GET /api/cms/posts?limit=12&skip=0 HTTP/1.1" 200
2026-04-15T17:10:00.784396320Z [inf]  100.64.0.14:31914 - "GET /api/content/cms-library HTTP/1.1" 200
2026-04-15T17:11:00.860978102Z [inf]  100.64.0.17:57492 - "GET /api/conversations/anon/830afef0-b48e-4c55-b3ea-d4189ec9778f HTTP/1.1" 200
2026-04-15T17:11:00.860993902Z [inf]  100.64.0.20:20948 - "GET /api/auth/me HTTP/1.1" 200
2026-04-15T17:11:00.860998242Z [inf]  100.64.0.21:45640 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:11:00.861002882Z [inf]  [SLOW] /api/content/resolve-subject/degree/semester-2/office-management took 1095ms | rid=0d5825502ae6 uid=anon
2026-04-15T17:11:00.861006982Z [inf]  100.64.0.22:47268 - "GET /api/content/resolve-subject/degree/semester-2/office-management HTTP/1.1" 200
2026-04-15T17:11:00.861204029Z [inf]  100.64.0.11:36284 - "GET /api/auth/me HTTP/1.1" 200
2026-04-15T17:11:00.861208129Z [inf]  100.64.0.16:12100 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:11:40.587956257Z [inf]  100.64.0.23:36280 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:11:40.587960197Z [inf]  100.64.0.23:36280 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:11:40.587963837Z [inf]  100.64.0.6:29304 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:12:00.602837005Z [inf]  100.64.0.3:45086 - "POST /api/analytics/session-ping HTTP/1.1" 200
2026-04-15T17:12:07.483682206Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1308 tokens_approx=0
2026-04-15T17:12:47.395580296Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=132 total=132
2026-04-15T17:12:51.315152273Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=134 total=134
2026-04-15T17:12:56.463232063Z [inf]  100.64.0.22:14622 - "POST /api/analytics/session-ping HTTP/1.1" 200
2026-04-15T17:13:26.514250031Z [inf]  100.64.0.24:30714 - "POST /api/analytics/session-ping HTTP/1.1" 200
2026-04-15T17:17:17.939261964Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1345 tokens_approx=0
2026-04-15T17:17:48.070901594Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=144 total=144
2026-04-15T17:17:57.687826512Z [inf]  cache_stats hit_rate=0.0 hits=0 misses=146 total=146
2026-04-15T17:22:18.764037734Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1354 tokens_approx=0
2026-04-15T17:22:38.594628785Z [inf]  100.64.0.19:46702 - "POST /api/analytics/page-view HTTP/1.1" 200
2026-04-15T17:22:42.871921061Z [wrn]  BotRenderMiddleware downstream error: not enough values to unpack (expected 6, got 0)
2026-04-15T17:22:42.871926041Z [inf]  100.64.0.25:37798 - "POST /api/ai/chat/stream HTTP/1.1" 500
